cis_code	has_code	ass_reason	date_string	smr	smr_label
65122219	CT-15664	Inscription (CT)	20161130	Important	Le service médical rendu par ces nouvelles présentations de MODOPAR est important dans les indications de l’AMM.
66384181	CT-15664	Inscription (CT)	20161130	Important	Le service médical rendu par ces nouvelles présentations de MODOPAR est important dans les indications de l’AMM.
65122219	CT-15453	Renouvellement d'inscription (CT)	20161005	Important	Le service médical rendu par les spécialités MODOPAR reste important dans l’indication de l’AMM.
66384181	CT-15453	Renouvellement d'inscription (CT)	20161005	Important	Le service médical rendu par les spécialités MODOPAR reste important dans l’indication de l’AMM.
64332894	CT-15153	Inscription (CT)	20160525	Important	Le service médical rendu par ABASAGLAR 100 unités/ml, solution injectable en stylo prérempli jetable est important dans l’indication de l’AMM.
60703487	CT-14780	Renouvellement d'inscription (CT)	20160217	Important	Le service médical rendu par TAHOR reste important dans les indications de l’AMM.
63998110	CT-14780	Renouvellement d'inscription (CT)	20160217	Important	Le service médical rendu par TAHOR reste important dans les indications de l’AMM.
69466146	CT-14780	Renouvellement d'inscription (CT)	20160217	Important	Le service médical rendu par TAHOR reste important dans les indications de l’AMM.
69902323	CT-14780	Renouvellement d'inscription (CT)	20160217	Important	Le service médical rendu par TAHOR reste important dans les indications de l’AMM.
64332894	CT-14408	Inscription (CT)	20150923	Important	Le service médical rendu par ABASAGLAR est important dans le traitement du diabète sucré de l’adulte, de l’adolescent et de l’enfant à partir de 2 ans.
66513085	CT-14408	Inscription (CT)	20150923	Important	Le service médical rendu par ABASAGLAR est important dans le traitement du diabète sucré de l’adulte, de l’adolescent et de l’enfant à partir de 2 ans.
60599533	CT-14078	Renouvellement d'inscription (CT)	20150520	Important	Le service médical rendu par ABILIFY reste important dans : <br>- le traitement de la schizophrénie chez l’adulte.<br>- le traitement de la schizophrénie chez l’adolescent de 15 ans et plus.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I et dans la prévention de récidives d’épisodes maniaques chez l'adulte ayant présenté des épisodes à prédominance maniaques et pour qui les épisodes maniaques ont répondu à un traitement par aripiprazole.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I chez l'adolescent âgé de 13 ans ou plus pour une durée allant jusqu’à 12 semaines.<br>Le service médical rendu par ABILIFY MAINTENA reste important dans le traitement d’entretien de la schizophrénie chez les patients adultes stabilisés sous aripiprazole oral.
60667087	CT-14078	Renouvellement d'inscription (CT)	20150520	Important	Le service médical rendu par ABILIFY reste important dans : <br>- le traitement de la schizophrénie chez l’adulte.<br>- le traitement de la schizophrénie chez l’adolescent de 15 ans et plus.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I et dans la prévention de récidives d’épisodes maniaques chez l'adulte ayant présenté des épisodes à prédominance maniaques et pour qui les épisodes maniaques ont répondu à un traitement par aripiprazole.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I chez l'adolescent âgé de 13 ans ou plus pour une durée allant jusqu’à 12 semaines.<br>Le service médical rendu par ABILIFY MAINTENA reste important dans le traitement d’entretien de la schizophrénie chez les patients adultes stabilisés sous aripiprazole oral.
61815891	CT-14078	Renouvellement d'inscription (CT)	20150520	Important	Le service médical rendu par ABILIFY reste important dans : <br>- le traitement de la schizophrénie chez l’adulte.<br>- le traitement de la schizophrénie chez l’adolescent de 15 ans et plus.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I et dans la prévention de récidives d’épisodes maniaques chez l'adulte ayant présenté des épisodes à prédominance maniaques et pour qui les épisodes maniaques ont répondu à un traitement par aripiprazole.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I chez l'adolescent âgé de 13 ans ou plus pour une durée allant jusqu’à 12 semaines.<br>Le service médical rendu par ABILIFY MAINTENA reste important dans le traitement d’entretien de la schizophrénie chez les patients adultes stabilisés sous aripiprazole oral.
64055988	CT-14078	Renouvellement d'inscription (CT)	20150520	Important	Le service médical rendu par ABILIFY reste important dans : <br>- le traitement de la schizophrénie chez l’adulte.<br>- le traitement de la schizophrénie chez l’adolescent de 15 ans et plus.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I et dans la prévention de récidives d’épisodes maniaques chez l'adulte ayant présenté des épisodes à prédominance maniaques et pour qui les épisodes maniaques ont répondu à un traitement par aripiprazole.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I chez l'adolescent âgé de 13 ans ou plus pour une durée allant jusqu’à 12 semaines.<br>Le service médical rendu par ABILIFY MAINTENA reste important dans le traitement d’entretien de la schizophrénie chez les patients adultes stabilisés sous aripiprazole oral.
64224801	CT-14078	Renouvellement d'inscription (CT)	20150520	Important	Le service médical rendu par ABILIFY reste important dans : <br>- le traitement de la schizophrénie chez l’adulte.<br>- le traitement de la schizophrénie chez l’adolescent de 15 ans et plus.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I et dans la prévention de récidives d’épisodes maniaques chez l'adulte ayant présenté des épisodes à prédominance maniaques et pour qui les épisodes maniaques ont répondu à un traitement par aripiprazole.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I chez l'adolescent âgé de 13 ans ou plus pour une durée allant jusqu’à 12 semaines.<br>Le service médical rendu par ABILIFY MAINTENA reste important dans le traitement d’entretien de la schizophrénie chez les patients adultes stabilisés sous aripiprazole oral.
65198099	CT-14078	Renouvellement d'inscription (CT)	20150520	Important	Le service médical rendu par ABILIFY reste important dans : <br>- le traitement de la schizophrénie chez l’adulte.<br>- le traitement de la schizophrénie chez l’adolescent de 15 ans et plus.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I et dans la prévention de récidives d’épisodes maniaques chez l'adulte ayant présenté des épisodes à prédominance maniaques et pour qui les épisodes maniaques ont répondu à un traitement par aripiprazole.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I chez l'adolescent âgé de 13 ans ou plus pour une durée allant jusqu’à 12 semaines.<br>Le service médical rendu par ABILIFY MAINTENA reste important dans le traitement d’entretien de la schizophrénie chez les patients adultes stabilisés sous aripiprazole oral.
66791654	CT-14078	Renouvellement d'inscription (CT)	20150520	Important	Le service médical rendu par ABILIFY reste important dans : <br>- le traitement de la schizophrénie chez l’adulte.<br>- le traitement de la schizophrénie chez l’adolescent de 15 ans et plus.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I et dans la prévention de récidives d’épisodes maniaques chez l'adulte ayant présenté des épisodes à prédominance maniaques et pour qui les épisodes maniaques ont répondu à un traitement par aripiprazole.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I chez l'adolescent âgé de 13 ans ou plus pour une durée allant jusqu’à 12 semaines.<br>Le service médical rendu par ABILIFY MAINTENA reste important dans le traitement d’entretien de la schizophrénie chez les patients adultes stabilisés sous aripiprazole oral.
68729480	CT-14078	Renouvellement d'inscription (CT)	20150520	Important	Le service médical rendu par ABILIFY reste important dans : <br>- le traitement de la schizophrénie chez l’adulte.<br>- le traitement de la schizophrénie chez l’adolescent de 15 ans et plus.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I et dans la prévention de récidives d’épisodes maniaques chez l'adulte ayant présenté des épisodes à prédominance maniaques et pour qui les épisodes maniaques ont répondu à un traitement par aripiprazole.<br>- le traitement des épisodes maniaques modérés à sévères des troubles bipolaires de type I chez l'adolescent âgé de 13 ans ou plus pour une durée allant jusqu’à 12 semaines.<br>Le service médical rendu par ABILIFY MAINTENA reste important dans le traitement d’entretien de la schizophrénie chez les patients adultes stabilisés sous aripiprazole oral.
69855489	CT-14066	Renouvellement d'inscription (CT)	20150916	Important	Le service médical rendu par KIVEXA reste important dans l’indication de l’AMM.
62869109	CT-13673	Renouvellement d'inscription (CT)	20141001	Important	La Commission considère que le service médical rendu par la spécialité A 313 reste important dans l’indication de l’AMM.
63278664	CT-12436	Inscription (CT)	20120905	Important	Le service médical rendu par cette spécialité est important dans les indications de l'AMM.
66805883	CT-10896	Renouvellement d'inscription (CT)	20111214	Important	Le service médical rendu par cette spécialité reste important.
69641873	CT-6282	Extension d'indication	20090429	Important	Le service médical rendu par cette spécialité est important dans la prise en charge de l'agitation et des troubles du comportement chez les patients présentant un épisode maniaque dans le cadre des troubles bipolaires de type I.
69641873	CT-5027	Inscription (CT)	20080220	Important	Le service médical rendu par cette spécialité est important dans l’indication de l’AMM.
